#key file to enter filenames where each parameters/responses are save.
#
# Tagname	;parameter	;  Type	;	
	
SUITcaldir	;~/SUIT/SUITcaldir/Latest;	A;	Directory where all calibration files are kept.


GeoArea		;0.01561;		D;	Geometric Area in m^2
ThFtrns		;CrAlSiO2_july29_2017.txt; 	A;	Thermal fileter transmitivity - two columns - wavelength <tab> transmission %
PMrfl		; al_ref.txt	;	A;	Primary mirror reflectivity - two columns 
SMrfl		; al_ref.txt	 ; 	A;	Secondary mirror reflectivity- two columns

# Filter Wheel 1
FW1a		;sc_fil_214nm.txt;	A;	Filter transmission - two columns-wv <> transmission %
FW1b		;sc_fil_221nm_alter.txt;	A;	
FW1c		;sc_fil_271nm_alter.txt;	A;	
FW1d		;sc_fil_274nm.txt;	A;	
FW1e		;sc_fil_279nm.txt;	A;	
FW1f		;sc_fil_340nm.txt;	A;	
FW1g		;ndf0.6.txt;	A;		
FW1h		;ndf0.0.txt;	A;	

# Filter Wheel 2
FW2a		;sc_fil_283nm.txt;	A;	
FW2b		;sc_fil_300nm.txt;	A;	
FW2c		;sc_fil_280nm.txt;	A;	
FW2d		;sc_fil_388nm.txt;	A;	
FW2e		;sc_fil_397nm.txt;	A;	
FW2f		;ndf2.0.txt;	A;	
FW2g		;ndf3.0.txt;	A;	
FW2h		;ndf0.0.txt;	A;	
#Lens

lenstrns	;lens.txt;	A;		

#Detector
detqe		;ar_coat_24nm.txt;	A; QE %photons that converts to electron - two columns wavelength < tab> QE % 
detigain	;1.0;		F; Detector inverse gain - DN / electron

#Input solar flux

iflux		;solar_flux_astm_2500.txt ; A ; Incoming Solar Flux t

#Degradation percentage in Effective area

degrade		;75	;		F; Current Degradation percentage in effective area 

